-- Merging decision tree log ---
manifest
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [:react-native-community_masked-view] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_dynamic-links] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_dynamic-links] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_firestore] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/firestore/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_firestore] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/firestore/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-picker_picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.3] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0066f4fcc5abb1cb6e71d7ce9a438877/jetified-react-native-0.63.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.3] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0066f4fcc5abb1cb6e71d7ce9a438877/jetified-react-native-0.63.3/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-image-loader] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8fb12fb547088dcf8b01d81e1a70126d/flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8fb12fb547088dcf8b01d81e1a70126d/flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf682ba2e94e05b199b1acfbf5b3d9db/stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf682ba2e94e05b199b1acfbf5b3d9db/stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d5346813e4bc93fd07c7721f293b53b8/fresco-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d5346813e4bc93fd07c7721f293b53b8/fresco-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/743d260ec0a7ac72db754a29d755a630/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/743d260ec0a7ac72db754a29d755a630/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/770b407065bde7572806da319ff2dba7/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/770b407065bde7572806da319ff2dba7/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9f88016653b8e32f2403be04d01bd334/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9f88016653b8e32f2403be04d01bd334/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [:expo-constants] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-app-loader] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/a37cf7e3a843042dd9bef374a2e0c3ca/drawee-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/a37cf7e3a843042dd9bef374a2e0c3ca/drawee-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fad823397e20b7713d4bbd644d0a2e3b/nativeimagefilters-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fad823397e20b7713d4bbd644d0a2e3b/nativeimagefilters-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/31402d399f22186d834fc91aeb377da4/memory-type-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/31402d399f22186d834fc91aeb377da4/memory-type-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ad6201385b72ad41578fd059d14b70e9/memory-type-java-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ad6201385b72ad41578fd059d14b70e9/memory-type-java-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4a2958027c9560657b3a092ee9b27ad7/imagepipeline-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4a2958027c9560657b3a092ee9b27ad7/imagepipeline-native-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b5d4347c5e19bd41a341140666feeb9a/memory-type-ashmem-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b5d4347c5e19bd41a341140666feeb9a/memory-type-ashmem-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0c2857ef9438f20e1fe9972536f988da/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0c2857ef9438f20e1fe9972536f988da/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1b729fd54b8ceb8c28bde734c8c18c3b/imagepipeline-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1b729fd54b8ceb8c28bde734c8c18c3b/imagepipeline-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/39c219bd15ce17096a6d17d17fee8e0f/nativeimagetranscoder-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/39c219bd15ce17096a6d17d17fee8e0f/nativeimagetranscoder-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/eddca23d12cf1b932dd5809917ad3516/imagepipeline-base-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/eddca23d12cf1b932dd5809917ad3516/imagepipeline-base-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1be264477cce4281ba20b9d1fcc0aac4/soloader-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1be264477cce4281ba20b9d1fcc0aac4/soloader-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4ec518b28208ba62e2e01c573828b129/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4ec518b28208ba62e2e01c573828b129/soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8853740471f2cf0d3864abe3e6b4c187/grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8853740471f2cf0d3864abe3e6b4c187/grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/227297b9a7e14de84f5f58fb8b80ae2d/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/227297b9a7e14de84f5f58fb8b80ae2d/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/86476cb31dfd74d5ebdbf4b9f7575edf/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/86476cb31dfd74d5ebdbf4b9f7575edf/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:21:5-44
MERGED from [com.facebook.fresco:middleware:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9f4ce2261363201ff8b86c39ad3410a5/middleware-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9f4ce2261363201ff8b86c39ad3410a5/middleware-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/872e86e11fb0b55114c862c47332ad93/ui-common-2.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/872e86e11fb0b55114c862c47332ad93/ui-common-2.3.0/AndroidManifest.xml:5:5-7:41
